Log file open, 03/24/23 11:29:19
[2023.03.24-16.30.59:787][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.59:842][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.59:896][948]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.30.59:939][951]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.00:484][991]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.03:123][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-16.31.03:148][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-16.31.03:152][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-16.31.03:160][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.24-16.31.03:173][175]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.24-16.31.03:173][175]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomAE43B0F7467ED1FCF71BF6BA9678C9EE.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.24-16.31.03:184][175]LogFileHelpers: No new changes to save!
[2023.03.24-16.31.03:188][175]LogFileHelpers: Saving map 'TheRoom' took 0.040
[2023.03.24-16.31.03:199][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 36.1 sec)
[2023.03.24-16.31.03:203][175]AssetCheck: New page: Asset Save: TheRoom
[2023.03.24-16.31.03:203][175]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.24-16.31.03:232][176]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.05:480][307]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.05:549][312]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.05:629][318]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.05:870][336]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.06:082][352]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.06:292][368]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.06:399][376]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.06:878][412]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.07:259][439]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.07:614][464]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.12:690][801]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.12:746][805]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.12:788][808]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.12:831][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.12:920][816]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.16:066][ 19]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.16:705][ 66]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.18:494][205]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.19:154][253]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.21:828][451]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.28:110][894]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.31:457][136]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.32:250][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-16.31.32:283][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-16.31.32:286][186]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-16.31.32:295][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.24-16.31.32:306][186]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.24-16.31.32:306][186]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom3C04E3374498202D11DD9592ED75D197.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.24-16.31.32:317][186]LogFileHelpers: No new changes to save!
[2023.03.24-16.31.32:320][186]LogFileHelpers: Saving map 'TheRoom' took 0.037
[2023.03.24-16.31.32:332][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 36.2 sec)
[2023.03.24-16.31.32:336][186]AssetCheck: New page: Asset Save: TheRoom
[2023.03.24-16.31.32:336][186]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.24-16.31.32:364][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.34:231][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.34:276][297]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.34:515][309]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.35:826][365]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.35:950][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.36:030][380]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.36:178][391]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.36:236][394]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.37:402][465]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.37:467][470]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.37:747][491]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.38:057][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.38:641][557]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-16.31.38:669][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-16.31.38:673][557]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.24-16.31.38:681][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.24-16.31.38:692][557]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.24-16.31.38:693][557]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomA412DEFF440E30D8A89B0B8499D99F97.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.24-16.31.38:704][557]LogFileHelpers: No new changes to save!
[2023.03.24-16.31.38:707][557]LogFileHelpers: Saving map 'TheRoom' took 0.038
[2023.03.24-16.31.38:719][557]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 36.3 sec)
[2023.03.24-16.31.38:723][557]AssetCheck: New page: Asset Save: TheRoom
[2023.03.24-16.31.38:723][557]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.24-16.31.38:751][558]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.31.54:301][516]LogSlate: Window 'Create Merged Actor' being destroyed
[2023.03.24-16.31.54:387][516]LogMaterialBaking: Verbose: Performing material baking for 3 materials
[2023.03.24-16.31.54:387][516]LogMaterialBaking: Verbose:     [    0] Material: Cushions1                                          Vertices:    16780    Triangles:    15393
[2023.03.24-16.31.54:387][516]LogMaterialBaking: Verbose:     [    1] Material: Backing1                                           Vertices:    16780    Triangles:    15393
[2023.03.24-16.31.54:387][516]LogMaterialBaking: Verbose:     [    2] Material: Frame1                                             Vertices:    16780    Triangles:    15393
[2023.03.24-16.31.56:549][516]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.24-16.32.06:962][516]LogDerivedDataCache: C:/Users/Asus/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.056 and deleted 0 files with total size 0 MiB. Scanned 24279 files in 22317 folders with total size 1379 MiB.
[2023.03.24-16.32.13:788][516]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004050s (17.242505s overbudget)
[2023.03.24-16.32.15:805][516]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.24-16.32.31:632][516]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003712s (15.833197s overbudget)
[2023.03.24-16.32.32:135][516]LogTexture: Display: Building textures: /Game/SM_MERGED_StaticMeshActor_149.T_SM_MERGED_StaticMeshActor_149_BaseColor (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 121.770823 MB), EncodeSpeed: Fast
[2023.03.24-16.32.32:230][516]LogStaticMesh: Display: Building static mesh SM_MERGED_StaticMeshActor_149...
[2023.03.24-16.32.32:269][516]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/SM_MERGED_StaticMeshActor_149) ...
[2023.03.24-16.32.32:416][516]LogStaticMesh: Built static mesh [0.19s] /Game/SM_MERGED_StaticMeshActor_149.SM_MERGED_StaticMeshActor_149
[2023.03.24-16.32.32:538][517]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.24-16.32.38:133][727]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SM_MERGED_StaticMeshActor_149.M_SM_MERGED_StaticMeshActor_149
[2023.03.24-16.32.38:144][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-16.32.38:403][727]LogViewport: Scene viewport resized to 859x557, mode Windowed.
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: ================================================
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Total job queries 5395, among them cache hits 1094 (20.28%)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Tracking 4272 distinct input hashes that result in 2049 distinct outputs (47.96%)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: RAM used: 34.51 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.11%
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Shaders Compiled: 4260
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Jobs assigned 4260, completed 4260 (100.00%)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Average time worker was idle: 23.97 s
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Time job spent in pending queue: average 78.46 s, longest 199.77 s
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Job execution time: average 8.61 s, max 31.42 s
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Job life time (pending + execution): average 87.07 s, max 201.99
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 681.91 s
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Jobs were issued in 1351 batches (only local compilation was used), average 3.15 jobs/batch
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Average processing rate: 6.25 jobs/sec
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Total thread time: 5573.77 s
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Total thread preprocess time: 124.15 s
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Percentage time preprocessing: 2.23%
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Effective parallelization: 8.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled    8 times, average 5.11 sec, max 5.66 sec, min 4.48 sec)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.54 sec, max 7.45 sec, min 1.88 sec)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   54 times, average 3.50 sec, max 4.91 sec, min 1.08 sec)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   54 times, average 3.47 sec, max 4.86 sec, min 1.03 sec)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   54 times, average 3.45 sec, max 4.74 sec, min 1.04 sec)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.97% of total time (compiled  174 times, average 2.55 sec, max 4.54 sec, min 0.49 sec)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.77% of total time (compiled  135 times, average 3.21 sec, max 4.56 sec, min 0.58 sec)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.36% of total time (compiled  109 times, average 3.25 sec, max 4.57 sec, min 1.05 sec)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.60% of total time (compiled   91 times, average 3.43 sec, max 4.63 sec, min 1.02 sec)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.57% of total time (compiled   91 times, average 3.41 sec, max 4.68 sec, min 1.08 sec)
[2023.03.24-16.32.41:972][887]LogShaderCompilers: Display: ================================================
[2023.03.24-16.32.48:626][309]LogSlate: Window 'Color Picker' being destroyed
[2023.03.24-16.32.51:203][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-16.32.51:228][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-16.32.51:230][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
