Log file open, 03/30/23 08:14:40
[2023.03.30-12.45.23:224][621]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:235][622]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:246][623]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:256][624]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:268][625]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:278][626]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:289][627]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:301][628]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:312][629]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:322][630]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:333][631]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:344][632]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:355][633]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.23:394][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-12.45.23:394][633]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.30-12.45.23:395][633]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.30-12.45.23:395][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-12.45.23:397][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-12.45.23:403][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-12.45.23:436][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-12.45.23:442][633]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-12.45.23:442][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.30-12.45.23:443][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.30-12.45.23:447][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-12.45.23:465][633]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-12.45.23:465][633]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-12.45.23:469][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.30-12.45.23:503][634]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.30-12.45.32:976][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-12.45.32:982][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-12.45.32:982][862]PIE: New page: PIE session: TheRoom (Mar. 30, 2023, 4:45:32 a.m.)
[2023.03.30-12.45.33:014][862]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.30-12.45.33:018][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003868s)
[2023.03.30-12.45.33:018][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003896s)
[2023.03.30-12.45.33:018][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-12.45.33:019][862]LogAIModule: Creating AISystem for world TheRoom
[2023.03.30-12.45.33:019][862]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.03.30-12.45.33:052][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.30-12.45.33:058][862]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.30-12.45.33:058][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-12.45.33:058][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-12.45.33:058][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-12.45.33:058][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-12.45.33:058][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-12.45.33:058][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-12.45.33:058][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-12.45.33:058][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-12.45.33:058][862]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-12.45.33:058][862]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-12.45.33:058][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-12.45.33:060][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-12.45.33:083][862]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.30-12.45.33:083][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-12.45.33:084][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-12.45.33:084][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-12.45.33:084][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.30-12.45.33:084][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.03.30-12.45.33:086][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.30-12.45.33:086][862]LogInit: FAudioDevice initialized.
[2023.03.30-12.45.33:086][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.30-12.45.33:086][862]LogAudio: Display: Audio Device (ID: 7) registered with world 'TheRoom'.
[2023.03.30-12.45.33:088][862]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-12.45.33:089][862]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.30-08.45.33
[2023.03.30-12.45.33:089][862]LogWorld: Bringing up level for play took: 0.001237
[2023.03.30-12.45.33:092][862]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.30-12.45.33:093][862]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-12.45.33:094][862]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-12.45.33:098][862]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:099][862]PIE: Server logged in
[2023.03.30-12.45.33:099][862]PIE: Play in editor total start time 0.117 seconds.
[2023.03.30-12.45.33:118][862]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-12.45.33:139][863]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:151][864]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:253][865]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:263][866]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:286][867]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:298][868]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:309][869]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:319][870]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:330][871]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:340][872]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:351][873]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:362][874]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:372][875]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:383][876]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:393][877]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:404][878]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:415][879]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:426][880]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:436][881]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:447][882]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:458][883]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:469][884]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:484][885]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:496][886]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:509][887]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:521][888]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:532][889]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:543][890]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:554][891]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:565][892]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:576][893]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:586][894]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:598][895]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:609][896]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:619][897]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:630][898]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:641][899]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:651][900]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:662][901]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:672][902]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:683][903]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:694][904]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:705][905]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:715][906]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:726][907]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:737][908]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:747][909]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:767][910]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:779][911]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:800][912]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:810][913]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:821][914]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:831][915]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:842][916]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:853][917]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:864][918]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:874][919]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:885][920]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:896][921]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:906][922]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:917][923]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:928][924]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:940][925]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:951][926]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:962][927]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:973][928]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:984][929]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.33:996][930]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:007][931]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:019][932]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:032][933]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:044][934]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:055][935]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:067][936]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:079][937]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:090][938]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:101][939]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:113][940]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:124][941]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:134][942]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:145][943]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:156][944]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:166][945]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:177][946]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:188][947]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:199][948]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:210][949]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:222][950]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:233][951]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:243][952]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:254][953]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:265][954]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:276][955]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:289][956]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:300][957]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:311][958]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:322][959]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:333][960]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:344][961]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:354][962]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:365][963]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:376][964]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:386][965]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:397][966]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:407][967]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:432][968]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:444][969]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:467][970]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:478][971]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:489][972]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:499][973]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:510][974]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:521][975]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:532][976]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:543][977]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:554][978]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:565][979]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:576][980]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:588][981]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:599][982]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:609][983]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:620][984]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:631][985]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:641][986]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:652][987]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:663][988]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:674][989]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:685][990]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:695][991]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:706][992]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:717][993]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:727][994]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:738][995]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:749][996]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:759][997]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:769][998]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:779][999]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:790][  0]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:801][  1]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:812][  2]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:823][  3]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:833][  4]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:844][  5]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:855][  6]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:865][  7]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:876][  8]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:885][  9]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:896][ 10]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:907][ 11]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:918][ 12]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:929][ 13]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:940][ 14]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:955][ 15]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:966][ 16]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:977][ 17]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:988][ 18]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.34:999][ 19]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.35:010][ 20]LogBlueprintUserMessages: [ColorChange] Saved
[2023.03.30-12.45.35:054][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-12.45.35:055][ 20]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.30-12.45.35:055][ 20]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.30-12.45.35:055][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-12.45.35:057][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-12.45.35:062][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
