Log file open, 03/26/23 11:04:49
[2023.03.26-15.06.35:643][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.26-15.06.35:644][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.26-15.06.35:648][540]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-15.06.35:649][540]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-15.06.35:649][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-15.06.35:729][541]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.26-15.06.36:036][550]LogPython: Display: Generating Python API stub file...
[2023.03.26-15.06.36:037][550]LogPython: Display:   ...generating Python API: glue code
[2023.03.26-15.06.36:336][550]LogPython: Display:   ...generating Python API: additional code
[2023.03.26-15.06.36:385][550]LogPython: Display:   ...generated: C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Intermediate/PythonStub/unreal.py
[2023.03.26-15.06.44:690][448]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.26-15.06.45:556][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-15.06.45:562][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-15.06.45:562][550]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 7:06:45 a.m.)
[2023.03.26-15.06.45:562][550]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-15.06.45:566][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003765s)
[2023.03.26-15.06.45:566][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003790s)
[2023.03.26-15.06.45:566][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.06.45:566][550]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-15.06.45:566][550]LogPlayLevel: PIE: World Init took: (0.000560s)
[2023.03.26-15.06.45:573][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-15.06.45:574][550]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.26-15.06.45:574][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-15.06.45:574][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-15.06.45:574][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-15.06.45:574][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-15.06.45:574][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-15.06.45:574][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-15.06.45:574][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-15.06.45:574][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-15.06.45:575][550]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-15.06.45:575][550]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-15.06.45:575][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-15.06.45:576][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-15.06.45:600][550]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-15.06.45:600][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-15.06.45:600][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-15.06.45:600][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-15.06.45:600][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.26-15.06.45:601][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.03.26-15.06.45:602][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.26-15.06.45:602][550]LogInit: FAudioDevice initialized.
[2023.03.26-15.06.45:602][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.26-15.06.45:602][550]LogAudio: Display: Audio Device (ID: 3) registered with world 'TheRoom'.
[2023.03.26-15.06.45:604][550]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-15.06.45:605][550]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-11.06.45
[2023.03.26-15.06.45:605][550]LogWorld: Bringing up level for play took: 0.001052
[2023.03.26-15.06.45:607][550]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.26-15.06.45:609][550]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-15.06.45:609][550]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-15.06.45:609][550]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0: Material index 0 is invalid.
[2023.03.26-15.06.45:609][550]LogScript: Warning: Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue
	ColorChangeComponent_C /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.ColorChange
	Function /Game/ColorChangeComponent.ColorChangeComponent_C:ExecuteUbergraph_ColorChangeComponent:0117
[2023.03.26-15.06.45:609][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph Color Change Component Blueprint:  ColorChangeComponent
[2023.03.26-15.06.45:610][550]PIE: Server logged in
[2023.03.26-15.06.45:610][550]PIE: Play in editor total start time 0.048 seconds.
[2023.03.26-15.06.45:627][550]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-15.06.48:571][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.06.48:572][897]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-15.06.48:572][897]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.06.48:572][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.06.48:574][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-15.06.48:576][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.06.48:582][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.06.48:583][897]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-15.06.48:583][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.26-15.06.48:584][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.26-15.06.48:588][897]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-15.06.48:588][897]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-15.06.48:588][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-15.06.48:649][898]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.26-15.06.51:929][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.06.51:948][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.06.51:951][255]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-15.06.51:957][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-15.06.51:969][255]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-15.06.51:969][255]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoomB539E66E428A3CB46C89EDB347FAFADD.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-15.06.51:980][255]LogFileHelpers: No new changes to save!
[2023.03.26-15.06.51:983][255]LogFileHelpers: Saving map 'TheRoom' took 0.035
[2023.03.26-15.06.51:996][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 141 ms)
[2023.03.26-15.06.52:000][255]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-15.06.52:000][255]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-15.06.52:023][256]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.06.56:029][686]Cmd: TRANSACTION UNDO
[2023.03.26-15.06.56:029][686]LogEditorTransaction: Undo Clicking on Elements
[2023.03.26-15.06.59:719][ 84]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.26-15.07.00:096][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.07.00:114][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.07.00:116][127]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-15.07.00:123][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.26-15.07.00:135][127]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-15.07.00:135][127]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom2213BB3E41BBFCF23B00CC813949395D.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
[2023.03.26-15.07.00:146][127]LogFileHelpers: No new changes to save!
[2023.03.26-15.07.00:149][127]LogFileHelpers: Saving map 'TheRoom' took 0.036
[2023.03.26-15.07.00:162][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 208 ms)
[2023.03.26-15.07.00:165][127]AssetCheck: New page: Asset Save: TheRoom
[2023.03.26-15.07.00:165][127]LogContentValidation: Display: Validating /Script/Engine.World /Game/TheRoom.TheRoom
[2023.03.26-15.07.00:188][128]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TheRoom.TheRoom:PersistentLevel.RecastNavMesh-Default).
[2023.03.26-15.07.03:653][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-15.07.03:653][533]PIE: New page: PIE session: TheRoom (Mar. 26, 2023, 7:07:03 a.m.)
[2023.03.26-15.07.03:653][533]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TheRoom
[2023.03.26-15.07.03:657][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003805s)
[2023.03.26-15.07.03:657][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TheRoom.TheRoom to /Game/UEDPIE_0_TheRoom.TheRoom (0.003831s)
[2023.03.26-15.07.03:657][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.07.03:658][533]LogAIModule: Creating AISystem for world TheRoom
[2023.03.26-15.07.03:658][533]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.03.26-15.07.03:664][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-15.07.03:665][533]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.26-15.07.03:665][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-15.07.03:665][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-15.07.03:665][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-15.07.03:665][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-15.07.03:665][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-15.07.03:665][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-15.07.03:665][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-15.07.03:665][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-15.07.03:665][533]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.26-15.07.03:665][533]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.26-15.07.03:665][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-15.07.03:667][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-15.07.03:690][533]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Classic)
[2023.03.26-15.07.03:690][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-15.07.03:690][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-15.07.03:690][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-15.07.03:691][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.26-15.07.03:691][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.26-15.07.03:692][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.26-15.07.03:692][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.26-15.07.03:692][533]LogInit: FAudioDevice initialized.
[2023.03.26-15.07.03:692][533]LogAudio: Display: Audio Device (ID: 4) registered with world 'TheRoom'.
[2023.03.26-15.07.03:702][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.07.03:766][533]LogLoad: Game class is 'VRGameMode_C'
[2023.03.26-15.07.03:768][533]LogWorld: Bringing World /Game/UEDPIE_0_TheRoom.TheRoom up for play (max tick rate 0) at 2023.03.26-11.07.03
[2023.03.26-15.07.03:768][533]LogWorld: Bringing up level for play took: 0.001436
[2023.03.26-15.07.03:770][533]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.26-15.07.03:771][533]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.26-15.07.03:773][533]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.26-15.07.03:774][533]LogPrimitiveComponent: Warning: CreateDynamicMaterialInstance on /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.StaticMeshComponent0: Material index 0 is invalid.
[2023.03.26-15.07.03:774][533]LogScript: Warning: Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue
	ColorChangeComponent_C /Game/UEDPIE_0_TheRoom.TheRoom:PersistentLevel.StaticMeshActor_0.ColorChange
	Function /Game/ColorChangeComponent.ColorChangeComponent_C:ExecuteUbergraph_ColorChangeComponent:0117
[2023.03.26-15.07.03:774][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_CreateDynamicMaterialInstance_ReturnValue". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph Color Change Component Blueprint:  ColorChangeComponent
[2023.03.26-15.07.03:774][533]Cmd: vr.PixelDensity 1.0
[2023.03.26-15.07.03:774][533]vr.PixelDensity = "1"
[2023.03.26-15.07.03:779][533]PIE: Server logged in
[2023.03.26-15.07.03:782][533]PIE: Play in editor total start time 0.13 seconds.
[2023.03.26-15.07.03:801][533]LogViewport: Scene viewport resized to 3296x1776, mode Windowed.
[2023.03.26-15.07.03:808][533]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.26-15.07.03:817][533]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.26-15.07.03:820][533]LogRenderer: Warning: Resizing VR buffer to 3296 by 1776
[2023.03.26-15.07.03:822][533]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.26-15.07.24:791][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-15.07.24:791][295]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TheRoom
[2023.03.26-15.07.24:791][295]LogSlate: Window 'COMP_475_Project Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.26-15.07.24:793][295]LogWorld: UWorld::CleanupWorld for TheRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.26-15.07.24:794][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.07.24:796][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-15.07.24:798][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-15.07.24:805][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-15.07.24:805][295]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.26-15.07.24:805][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.26-15.07.24:806][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.26-15.07.24:810][295]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.26-15.07.24:810][295]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.26-15.07.24:811][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.26-15.07.24:904][296]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.26-15.07.26:661][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-15.07.26:692][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-15.07.26:695][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TheRoom" FILE="C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.26-15.07.26:702][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.26-15.07.26:713][466]LogSavePackage: Moving output files for package: /Game/TheRoom
[2023.03.26-15.07.26:713][466]LogSavePackage: Moving 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Saved/TheRoom8C87B47A4847075BB6D26F844595DA2C.tmp' to 'C:/Users/Asus/Desktop/bruuh/COMP_475_Project/COMP_475_Project/Content/TheRoom.umap'
